Script started on 2024-10-24 20:49:13-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/31" COLUMNS="203" LINES="53"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda activate mujoco_test 
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code1_1_residual_b[Kcustom_b.py 
GPU 7: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
/home/easgrad/dgusain/anaconda3/envs/mujoco_test/lib/python3.8/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Iteration: 2 | Episodes: 100 | Median Reward: 18.79 | Max Reward: 28.79
|    policy_gradient_loss | -6.5e-05    |
|    std                  | 1.69        |
|    value_loss           | 0.826       |
-----------------------------------------
Iteration: 1331 | Episodes: 54000 | Median Reward: 44.67 | Max Reward: 45.95
Iteration: 1334 | Episodes: 54100 | Median Reward: 44.21 | Max Reward: 45.95
Iteration: 1336 | Episodes: 54200 | Median Reward: 44.47 | Max Reward: 45.95
Iteration: 1338 | Episodes: 54300 | Median Reward: 43.97 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -57.8        |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 1340         |
|    time_elapsed         | 5832         |
|    total_timesteps      | 5488640      |
| train/                  |              |
|    approx_kl            | 0.0060133664 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -285         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -28.1        |
|    n_updates            | 13390        |
|    policy_gradient_loss | -0.0266      |
|    std                  | 1.7          |
|    value_loss           | 1.43         |
------------------------------------------
Iteration: 1341 | Episodes: 54400 | Median Reward: 43.73 | Max Reward: 45.95
Iteration: 1343 | Episodes: 54500 | Median Reward: 44.58 | Max Reward: 45.95
Iteration: 1346 | Episodes: 54600 | Median Reward: 44.42 | Max Reward: 45.95
Iteration: 1348 | Episodes: 54700 | Median Reward: 44.59 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -56.9         |
| time/                   |               |
|    fps                  | 941           |
|    iterations           | 1350          |
|    time_elapsed         | 5876          |
|    total_timesteps      | 5529600       |
| train/                  |               |
|    approx_kl            | 3.4201425e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -286          |
|    explained_variance   | 1             |
|    learning_rate        | 0.0005        |
|    loss                 | -27.1         |
|    n_updates            | 13490         |
|    policy_gradient_loss | -0.00019      |
|    std                  | 1.71          |
|    value_loss           | 3.27          |
-------------------------------------------
Iteration: 1351 | Episodes: 54800 | Median Reward: 44.20 | Max Reward: 45.95
Iteration: 1353 | Episodes: 54900 | Median Reward: 43.70 | Max Reward: 45.95
Iteration: 1356 | Episodes: 55000 | Median Reward: 43.22 | Max Reward: 45.95
Iteration: 1358 | Episodes: 55100 | Median Reward: 44.38 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -56           |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 1360          |
|    time_elapsed         | 5919          |
|    total_timesteps      | 5570560       |
| train/                  |               |
|    approx_kl            | 5.2024436e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -286          |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0005        |
|    loss                 | -27.2         |
|    n_updates            | 13590         |
|    policy_gradient_loss | 7.81e-05      |
|    std                  | 1.72          |
|    value_loss           | 1.51          |
-------------------------------------------
Iteration: 1361 | Episodes: 55200 | Median Reward: 44.58 | Max Reward: 45.95
Iteration: 1363 | Episodes: 55300 | Median Reward: 44.67 | Max Reward: 45.95
Iteration: 1366 | Episodes: 55400 | Median Reward: 44.49 | Max Reward: 45.95
Iteration: 1368 | Episodes: 55500 | Median Reward: 44.35 | Max Reward: 45.95
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | -58       |
| time/                   |           |
|    fps                  | 941       |
|    iterations           | 1370      |
|    time_elapsed         | 5962      |
|    total_timesteps      | 5611520   |
| train/                  |           |
|    approx_kl            | 0.1123454 |
|    clip_fraction        | 0.25      |
|    clip_range           | 0.3       |
|    entropy_loss         | -286      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0005    |
|    loss                 | -28.2     |
|    n_updates            | 13690     |
|    policy_gradient_loss | -0.0402   |
|    std                  | 1.73      |
|    value_loss           | 0.542     |
---------------------------------------
Iteration: 1370 | Episodes: 55600 | Median Reward: 42.11 | Max Reward: 45.95
Iteration: 1373 | Episodes: 55700 | Median Reward: 44.20 | Max Reward: 45.95
Iteration: 1375 | Episodes: 55800 | Median Reward: 44.25 | Max Reward: 45.95
Iteration: 1378 | Episodes: 55900 | Median Reward: 43.21 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.7        |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 1380         |
|    time_elapsed         | 6007         |
|    total_timesteps      | 5652480      |
| train/                  |              |
|    approx_kl            | 0.0010487785 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -287         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -28.5        |
|    n_updates            | 13790        |
|    policy_gradient_loss | -7.58e-05    |
|    std                  | 1.74         |
|    value_loss           | 0.448        |
------------------------------------------
Iteration: 1380 | Episodes: 56000 | Median Reward: 44.43 | Max Reward: 45.95
Iteration: 1383 | Episodes: 56100 | Median Reward: 44.46 | Max Reward: 45.95
Iteration: 1385 | Episodes: 56200 | Median Reward: 44.67 | Max Reward: 45.95
Iteration: 1388 | Episodes: 56300 | Median Reward: 44.57 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.3        |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 1390         |
|    time_elapsed         | 6050         |
|    total_timesteps      | 5693440      |
| train/                  |              |
|    approx_kl            | 0.0010539066 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -288         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -28.5        |
|    n_updates            | 13890        |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.75         |
|    value_loss           | 0.493        |
------------------------------------------
Iteration: 1390 | Episodes: 56400 | Median Reward: 44.45 | Max Reward: 45.95
Iteration: 1393 | Episodes: 56500 | Median Reward: 44.39 | Max Reward: 45.95
Iteration: 1395 | Episodes: 56600 | Median Reward: 43.97 | Max Reward: 45.95
Iteration: 1398 | Episodes: 56700 | Median Reward: 44.58 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -56.4       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 1400        |
|    time_elapsed         | 6093        |
|    total_timesteps      | 5734400     |
| train/                  |             |
|    approx_kl            | 0.001435973 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -288        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0005      |
|    loss                 | -28.7       |
|    n_updates            | 13990       |
|    policy_gradient_loss | -0.00497    |
|    std                  | 1.76        |
|    value_loss           | 0.6         |
-----------------------------------------
Iteration: 1400 | Episodes: 56800 | Median Reward: 44.67 | Max Reward: 45.95
Iteration: 1403 | Episodes: 56900 | Median Reward: 44.64 | Max Reward: 45.95
Iteration: 1405 | Episodes: 57000 | Median Reward: 44.65 | Max Reward: 45.95
Iteration: 1407 | Episodes: 57100 | Median Reward: 44.54 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.7        |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 1410         |
