Script started on 2024-10-17 04:19:23-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/24" COLUMNS="211" LINES="55"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda acitv[K[K[Ktivate mujc[Koco_test 
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code2_1.py 
GPU 2: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
Iteration: 2 | Episodes: 100 | Median Reward: 18.59 | Max Reward: 31.09
|    clip_range           | 0.4          |
|    entropy_loss         | -224         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 80           |
|    n_updates            | 33790        |
|    policy_gradient_loss | 0.000691     |
|    std                  | 367          |
|    value_loss           | 183          |
------------------------------------------
Iteration: 3380 | Episodes: 137200 | Median Reward: 16.14 | Max Reward: 48.13
Iteration: 3383 | Episodes: 137300 | Median Reward: 9.64 | Max Reward: 48.13
Iteration: 3385 | Episodes: 137400 | Median Reward: 9.69 | Max Reward: 48.13
Iteration: 3388 | Episodes: 137500 | Median Reward: 8.18 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -94.3        |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 3390         |
|    time_elapsed         | 43990        |
|    total_timesteps      | 13885440     |
| train/                  |              |
|    approx_kl            | 0.0020750817 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -225         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 57.1         |
|    n_updates            | 33890        |
|    policy_gradient_loss | -0.00318     |
|    std                  | 373          |
|    value_loss           | 137          |
------------------------------------------
Iteration: 3390 | Episodes: 137600 | Median Reward: 4.99 | Max Reward: 48.13
Iteration: 3393 | Episodes: 137700 | Median Reward: 12.95 | Max Reward: 48.13
Iteration: 3395 | Episodes: 137800 | Median Reward: 16.78 | Max Reward: 48.13
Iteration: 3398 | Episodes: 137900 | Median Reward: 6.50 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -91.7        |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 3400         |
|    time_elapsed         | 44141        |
|    total_timesteps      | 13926400     |
| train/                  |              |
|    approx_kl            | 7.619863e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -225         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0005       |
|    loss                 | 82           |
|    n_updates            | 33990        |
|    policy_gradient_loss | -4.24e-05    |
|    std                  | 380          |
|    value_loss           | 187          |
------------------------------------------
Iteration: 3400 | Episodes: 138000 | Median Reward: 8.13 | Max Reward: 48.13
Iteration: 3403 | Episodes: 138100 | Median Reward: -4.48 | Max Reward: 48.13
Iteration: 3405 | Episodes: 138200 | Median Reward: 0.80 | Max Reward: 48.13
Iteration: 3408 | Episodes: 138300 | Median Reward: 0.49 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -90.7        |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 3410         |
|    time_elapsed         | 44290        |
|    total_timesteps      | 13967360     |
| train/                  |              |
|    approx_kl            | 2.900543e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -225         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0005       |
|    loss                 | 76.9         |
|    n_updates            | 34090        |
|    policy_gradient_loss | -0.00019     |
|    std                  | 383          |
|    value_loss           | 176          |
------------------------------------------
Iteration: 3410 | Episodes: 138400 | Median Reward: 3.99 | Max Reward: 48.13
Iteration: 3412 | Episodes: 138500 | Median Reward: 4.28 | Max Reward: 48.13
Iteration: 3415 | Episodes: 138600 | Median Reward: 13.94 | Max Reward: 48.13
Iteration: 3417 | Episodes: 138700 | Median Reward: 12.87 | Max Reward: 48.13
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -92.7       |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 3420        |
|    time_elapsed         | 44439       |
|    total_timesteps      | 14008320    |
| train/                  |             |
|    approx_kl            | 0.005039814 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -226        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 99.9        |
|    n_updates            | 34190       |
|    policy_gradient_loss | -0.00632    |
|    std                  | 386         |
|    value_loss           | 222         |
-----------------------------------------
Iteration: 3420 | Episodes: 138800 | Median Reward: 11.38 | Max Reward: 48.13
Iteration: 3422 | Episodes: 138900 | Median Reward: 17.71 | Max Reward: 48.13
Iteration: 3425 | Episodes: 139000 | Median Reward: -8.31 | Max Reward: 48.13
Iteration: 3427 | Episodes: 139100 | Median Reward: 13.53 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -92.2         |
| time/                   |               |
|    fps                  | 315           |
|    iterations           | 3430          |
|    time_elapsed         | 44591         |
|    total_timesteps      | 14049280      |
| train/                  |               |
|    approx_kl            | 0.00037175685 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -226          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 102           |
|    n_updates            | 34290         |
|    policy_gradient_loss | -0.000671     |
|    std                  | 392           |
|    value_loss           | 226           |
-------------------------------------------
Iteration: 3430 | Episodes: 139200 | Median Reward: 9.87 | Max Reward: 48.13
Iteration: 3432 | Episodes: 139300 | Median Reward: 7.59 | Max Reward: 48.13
Iteration: 3435 | Episodes: 139400 | Median Reward: 10.84 | Max Reward: 48.13
Iteration: 3437 | Episodes: 139500 | Median Reward: 9.47 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -89           |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 3440          |
|    time_elapsed         | 44751         |
|    total_timesteps      | 14090240      |
| train/                  |               |
|    approx_kl            | 0.00059348665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -227          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0005        |
|    loss                 | 108           |
|    n_updates            | 34390         |
|    policy_gradient_loss | -0.000282     |
|    std                  | 402           |
|    value_loss           | 239           |
-------------------------------------------
Iteration: 3440 | Episodes: 139600 | Median Reward: 11.13 | Max Reward: 48.13
Iteration: 3442 | Episodes: 139700 | Median Reward: 10.41 | Max Reward: 48.13
Iteration: 3445 | Episodes: 139800 | Median Reward: 11.68 | Max Reward: 48.13
Iteration: 3447 | Episodes: 139900 | Median Reward: 13.07 | Max Reward: 48.13
Iteration: 3449 | Episodes: 140000 | Median Reward: -2.27 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
